"SalesQuotaKey","EmployeeKey","DateKey","CalendarYear","CalendarQuarter","SalesAmountQuota","Date"
"1","272","20101229","2010","4","28000.0000","12/29/2010 12:00:00 AM"
"2","281","20101229","2010","4","367000.0000","12/29/2010 12:00:00 AM"
"3","282","20101229","2010","4","637000.0000","12/29/2010 12:00:00 AM"
"4","283","20101229","2010","4","565000.0000","12/29/2010 12:00:00 AM"
"5","284","20101229","2010","4","244000.0000","12/29/2010 12:00:00 AM"
"6","285","20101229","2010","4","669000.0000","12/29/2010 12:00:00 AM"
"7","286","20101229","2010","4","165000.0000","12/29/2010 12:00:00 AM"
"8","287","20101229","2010","4","460000.0000","12/29/2010 12:00:00 AM"
"9","288","20101229","2010","4","525000.0000","12/29/2010 12:00:00 AM"
"10","289","20101229","2010","4","226000.0000","12/29/2010 12:00:00 AM"
"11","272","20110331","2011","1","7000.0000","3/31/2011 12:00:00 AM"
"12","281","20110331","2011","1","556000.0000","3/31/2011 12:00:00 AM"
"13","282","20110331","2011","1","781000.0000","3/31/2011 12:00:00 AM"
"14","283","20110331","2011","1","872000.0000","3/31/2011 12:00:00 AM"
"15","284","20110331","2011","1","356000.0000","3/31/2011 12:00:00 AM"
"16","285","20110331","2011","1","917000.0000","3/31/2011 12:00:00 AM"
"17","286","20110331","2011","1","469000.0000","3/31/2011 12:00:00 AM"
"18","287","20110331","2011","1","549000.0000","3/31/2011 12:00:00 AM"
"19","288","20110331","2011","1","767000.0000","3/31/2011 12:00:00 AM"
"20","289","20110331","2011","1","353000.0000","3/31/2011 12:00:00 AM"
"21","272","20110701","2011","3","91000.0000","7/1/2011 12:00:00 AM"
"22","281","20110701","2011","3","502000.0000","7/1/2011 12:00:00 AM"
"23","282","20110701","2011","3","665000.0000","7/1/2011 12:00:00 AM"
"24","283","20110701","2011","3","846000.0000","7/1/2011 12:00:00 AM"
"25","284","20110701","2011","3","266000.0000","7/1/2011 12:00:00 AM"
"26","285","20110701","2011","3","780000.0000","7/1/2011 12:00:00 AM"
"27","286","20110701","2011","3","264000.0000","7/1/2011 12:00:00 AM"
"28","287","20110701","2011","3","473000.0000","7/1/2011 12:00:00 AM"
"29","288","20110701","2011","3","583000.0000","7/1/2011 12:00:00 AM"
"30","289","20110701","2011","3","280000.0000","7/1/2011 12:00:00 AM"
"31","272","20110929","2011","3","140000.0000","9/29/2011 12:00:00 AM"
"32","281","20110929","2011","3","550000.0000","9/29/2011 12:00:00 AM"
"33","282","20110929","2011","3","639000.0000","9/29/2011 12:00:00 AM"
"34","283","20110929","2011","3","952000.0000","9/29/2011 12:00:00 AM"
"35","284","20110929","2011","3","341000.0000","9/29/2011 12:00:00 AM"
"36","285","20110929","2011","3","802000.0000","9/29/2011 12:00:00 AM"
"37","286","20110929","2011","3","301000.0000","9/29/2011 12:00:00 AM"
